EventDateTime,epoch,value
2023-09-14 15:11:34,1694704294,2.40
2023-09-14 15:11:44,1694704304,2.40
2023-09-14 15:11:54,1694704314,0.00
2023-09-14 15:12:04,1694704324,0.00
2023-09-14 15:12:14,1694704334,0.80
2023-09-14 15:12:24,1694704344,221.60
2023-09-14 15:12:34,1694704354,0.40
2023-09-14 15:12:44,1694704364,0.00
2023-09-14 15:12:54,1694704374,0.40
2023-09-14 15:13:04,1694704384,0.00
2023-09-14 15:13:14,1694704394,0.00
2023-09-14 15:13:24,1694704404,219.00
2023-09-14 15:13:34,1694704414,0.80
2023-09-14 15:13:44,1694704424,0.00
2023-09-14 15:13:54,1694704434,0.00
2023-09-14 15:14:04,1694704444,0.00
2023-09-14 15:14:14,1694704454,1.00
2023-09-14 15:14:24,1694704464,219.60
2023-09-14 15:14:34,1694704474,88.40
2023-09-14 15:14:44,1694704484,0.00
2023-09-14 15:14:54,1694704494,0.60
2023-09-14 15:15:04,1694704504,44.60
2023-09-14 15:15:14,1694704514,0.20
2023-09-14 15:15:24,1694704524,220.00
2023-09-14 15:15:34,1694704534,44.60
2023-09-14 15:15:44,1694704544,0.20
2023-09-14 15:15:54,1694704554,44.40
2023-09-14 15:16:04,1694704564,44.20
2023-09-14 15:16:14,1694704574,44.60
2023-09-14 15:16:24,1694704584,176.40
2023-09-14 15:16:34,1694704594,44.60
2023-09-14 15:16:44,1694704604,0.00
2023-09-14 15:16:54,1694704614,0.20
2023-09-14 15:17:04,1694704624,0.00
2023-09-14 15:17:14,1694704634,0.00
2023-09-14 15:17:24,1694704644,220.00
2023-09-14 15:17:34,1694704654,0.00
2023-09-14 15:17:44,1694704664,0.00
2023-09-14 15:17:54,1694704674,88.40
2023-09-14 15:18:04,1694704684,0.00
2023-09-14 15:18:14,1694704694,0.20
2023-09-14 15:18:24,1694704704,219.60
2023-09-14 15:18:34,1694704714,0.00
2023-09-14 15:18:44,1694704724,0.20
2023-09-14 15:18:54,1694704734,0.40
2023-09-14 15:19:04,1694704744,0.00
2023-09-14 15:19:14,1694704754,133.40
2023-09-14 15:19:24,1694704764,220.00
2023-09-14 15:19:34,1694704774,0.40
2023-09-14 15:19:44,1694704784,0.00
2023-09-14 15:19:54,1694704794,0.00
2023-09-14 15:20:04,1694704804,0.00
2023-09-14 15:20:14,1694704814,0.20
2023-09-14 15:20:24,1694704824,176.40
2023-09-14 15:20:34,1694704834,44.20
2023-09-14 15:20:44,1694704844,0.00
2023-09-14 15:20:54,1694704854,0.80
2023-09-14 15:21:04,1694704864,0.00
2023-09-14 15:21:14,1694704874,0.00
2023-09-14 15:21:24,1694704884,220.00
2023-09-14 15:21:34,1694704894,0.80
2023-09-14 15:21:44,1694704904,0.40
2023-09-14 15:21:54,1694704914,0.00
2023-09-14 15:22:04,1694704924,0.00
2023-09-14 15:22:14,1694704934,0.60
2023-09-14 15:22:24,1694704944,175.80
2023-09-14 15:22:34,1694704954,0.00
2023-09-14 15:22:44,1694704964,43.80
2023-09-14 15:22:54,1694704974,0.60
2023-09-14 15:23:04,1694704984,44.80
2023-09-14 15:23:14,1694704994,43.80
