EventDateTime,epoch,value
2023-09-14 13:09:33,1694696973,2.20
2023-09-14 13:09:43,1694696983,98.00
2023-09-14 13:09:53,1694696993,48.60
2023-09-14 13:10:03,1694697003,40.80
2023-09-14 13:10:13,1694697013,50.20
2023-09-14 13:10:23,1694697023,32.60
2023-09-14 13:10:33,1694697033,24.80
2023-09-14 13:10:43,1694697043,23.60
2023-09-14 13:10:53,1694697053,36.20
2023-09-14 13:11:03,1694697063,14.00
2023-09-14 13:11:13,1694697073,25.20
2023-09-14 13:11:23,1694697083,18.60
2023-09-14 13:11:33,1694697093,18.20
2023-09-14 13:11:43,1694697103,12.60
2023-09-14 13:11:53,1694697113,8.80
2023-09-14 13:12:03,1694697123,10.20
2023-09-14 13:12:13,1694697133,12.80
2023-09-14 13:12:23,1694697143,11.00
2023-09-14 13:12:33,1694697153,34.20
2023-09-14 13:12:43,1694697163,11.40
2023-09-14 13:12:53,1694697173,8.20
2023-09-14 13:13:03,1694697183,11.80
2023-09-14 13:13:13,1694697193,14.60
2023-09-14 13:13:23,1694697203,8.20
2023-09-14 13:13:33,1694697213,12.20
2023-09-14 13:13:43,1694697223,15.20
2023-09-14 13:13:53,1694697233,7.00
2023-09-14 13:14:03,1694697243,10.40
2023-09-14 13:14:13,1694697253,8.60
2023-09-14 13:14:23,1694697263,8.80
2023-09-14 13:14:33,1694697273,8.80
2023-09-14 13:14:43,1694697283,6.20
2023-09-14 13:14:53,1694697293,7.20
2023-09-14 13:15:03,1694697303,8.60
2023-09-14 13:15:13,1694697313,8.80
2023-09-14 13:15:23,1694697323,14.80
2023-09-14 13:15:33,1694697333,28.00
2023-09-14 13:15:43,1694697343,6.00
2023-09-14 13:15:53,1694697353,8.20
2023-09-14 13:16:03,1694697363,6.20
2023-09-14 13:16:13,1694697373,6.00
2023-09-14 13:16:23,1694697383,12.20
2023-09-14 13:16:33,1694697393,19.20
2023-09-14 13:16:43,1694697403,5.80
2023-09-14 13:16:53,1694697413,0.40
2023-09-14 13:17:03,1694697423,1.00
2023-09-14 13:17:13,1694697433,0.80
2023-09-14 13:17:23,1694697443,0.80
2023-09-14 13:17:33,1694697453,0.60
2023-09-14 13:17:43,1694697463,0.60
2023-09-14 13:17:53,1694697473,0.20
2023-09-14 13:18:03,1694697483,0.40
2023-09-14 13:18:13,1694697493,0.40
2023-09-14 13:18:23,1694697503,0.60
2023-09-14 13:18:33,1694697513,0.60
2023-09-14 13:18:43,1694697523,0.40
2023-09-14 13:18:53,1694697533,0.20
2023-09-14 13:19:03,1694697543,0.40
2023-09-14 13:19:13,1694697553,0.60
2023-09-14 13:19:23,1694697563,0.40
2023-09-14 13:19:33,1694697573,0.60
2023-09-14 13:19:43,1694697583,0.80
2023-09-14 13:19:53,1694697593,0.80
2023-09-14 13:20:03,1694697603,0.60
2023-09-14 13:20:13,1694697613,0.40
2023-09-14 13:20:23,1694697623,0.40
2023-09-14 13:20:33,1694697633,0.60
2023-09-14 13:20:43,1694697643,0.00
2023-09-14 13:20:53,1694697653,0.40
2023-09-14 13:21:03,1694697663,1.00
2023-09-14 13:21:13,1694697673,2.00
2023-09-14 13:21:23,1694697683,0.20
2023-09-14 13:21:33,1694697693,1.00
2023-09-14 13:21:43,1694697703,0.60
2023-09-14 13:21:53,1694697713,0.20
2023-09-14 13:22:03,1694697723,0.20
2023-09-14 13:22:13,1694697733,0.40
2023-09-14 13:22:23,1694697743,1.20
2023-09-14 13:22:33,1694697753,0.40
2023-09-14 13:22:43,1694697763,0.40
2023-09-14 13:22:53,1694697773,0.40
2023-09-14 13:23:03,1694697783,0.40
2023-09-14 13:23:13,1694697793,0.20
2023-09-14 13:23:23,1694697803,0.60
2023-09-14 13:23:33,1694697813,0.60
2023-09-14 13:23:43,1694697823,0.60
