EventDateTime,epoch,value
2023-09-14 17:29:19,1694712559,0.00
2023-09-14 17:29:29,1694712569,430.00
2023-09-14 17:29:39,1694712579,531.00
2023-09-14 17:29:49,1694712589,493.00
2023-09-14 17:29:59,1694712599,407.00
2023-09-14 17:30:09,1694712609,369.00
2023-09-14 17:30:19,1694712619,423.00
2023-09-14 17:30:29,1694712629,426.00
2023-09-14 17:30:39,1694712639,384.00
2023-09-14 17:30:49,1694712649,373.00
2023-09-14 17:30:59,1694712659,406.00
2023-09-14 17:31:09,1694712669,405.00
2023-09-14 17:31:19,1694712679,378.00
2023-09-14 17:31:29,1694712689,367.00
2023-09-14 17:31:39,1694712699,391.00
2023-09-14 17:31:49,1694712709,392.00
2023-09-14 17:31:59,1694712719,373.00
2023-09-14 17:32:09,1694712729,364.00
2023-09-14 17:32:19,1694712739,383.00
2023-09-14 17:32:29,1694712749,383.00
2023-09-14 17:32:39,1694712759,368.00
2023-09-14 17:32:49,1694712769,359.00
2023-09-14 17:32:59,1694712779,375.00
2023-09-14 17:33:09,1694712789,377.00
2023-09-14 17:33:19,1694712799,365.00
2023-09-14 17:33:29,1694712809,363.00
2023-09-14 17:33:39,1694712819,377.00
2023-09-14 17:33:49,1694712829,378.00
2023-09-14 17:33:59,1694712839,367.00
2023-09-14 17:34:09,1694712849,362.00
2023-09-14 17:34:19,1694712859,374.00
2023-09-14 17:34:29,1694712869,375.00
2023-09-14 17:34:39,1694712879,366.00
2023-09-14 17:34:49,1694712889,362.00
2023-09-14 17:34:59,1694712899,373.00
2023-09-14 17:35:09,1694712909,374.00
2023-09-14 17:35:19,1694712919,365.00
