EventDateTime,epoch,value
2023-09-14 22:01:21,1694728881,0.00
2023-09-14 22:01:26,1694728886,289.00
2023-09-14 22:01:31,1694728891,355.00
2023-09-14 22:01:36,1694728896,373.00
2023-09-14 22:01:41,1694728901,381.00
2023-09-14 22:01:46,1694728906,387.00
2023-09-14 22:01:51,1694728911,390.00
2023-09-14 22:01:56,1694728916,392.00
2023-09-14 22:02:01,1694728921,394.00
2023-09-14 22:02:06,1694728926,395.00
2023-09-14 22:02:11,1694728931,396.00
2023-09-14 22:02:16,1694728936,396.00
2023-09-14 22:02:21,1694728941,396.00
2023-09-14 22:02:26,1694728946,397.00
2023-09-14 22:02:31,1694728951,397.00
2023-09-14 22:02:36,1694728956,398.00
2023-09-14 22:02:41,1694728961,398.00
2023-09-14 22:02:46,1694728966,399.00
2023-09-14 22:02:51,1694728971,399.00
2023-09-14 22:02:56,1694728976,399.00
2023-09-14 22:03:01,1694728981,399.00
2023-09-14 22:03:06,1694728986,400.00
2023-09-14 22:03:11,1694728991,400.00
2023-09-14 22:03:16,1694728996,400.00
2023-09-14 22:03:21,1694729001,400.00
2023-09-14 22:03:26,1694729006,400.00
2023-09-14 22:03:31,1694729011,400.00
2023-09-14 22:03:36,1694729016,400.00
2023-09-14 22:03:41,1694729021,400.00
2023-09-14 22:03:46,1694729026,400.00
2023-09-14 22:03:51,1694729031,400.00
2023-09-14 22:03:56,1694729036,400.00
2023-09-14 22:04:01,1694729041,400.00
2023-09-14 22:04:06,1694729046,400.00
2023-09-14 22:04:11,1694729051,400.00
2023-09-14 22:04:16,1694729056,401.00
2023-09-14 22:04:21,1694729061,400.00
2023-09-14 22:04:26,1694729066,401.00
2023-09-14 22:04:31,1694729071,401.00
2023-09-14 22:04:36,1694729076,401.00
2023-09-14 22:04:41,1694729081,401.00
2023-09-14 22:04:46,1694729086,401.00
2023-09-14 22:04:51,1694729091,401.00
2023-09-14 22:04:56,1694729096,401.00
2023-09-14 22:05:01,1694729101,401.00
2023-09-14 22:05:06,1694729106,401.00
2023-09-14 22:05:11,1694729111,401.00
2023-09-14 22:05:16,1694729116,401.00
2023-09-14 22:05:21,1694729121,401.00
2023-09-14 22:05:26,1694729126,401.00
2023-09-14 22:05:31,1694729131,401.00
2023-09-14 22:05:36,1694729136,401.00
2023-09-14 22:05:41,1694729141,401.00
2023-09-14 22:05:46,1694729146,401.00
2023-09-14 22:05:51,1694729151,401.00
2023-09-14 22:05:56,1694729156,401.00
2023-09-14 22:06:01,1694729161,401.00
2023-09-14 22:06:06,1694729166,401.00
2023-09-14 22:06:11,1694729171,401.00
2023-09-14 22:06:16,1694729176,401.00
2023-09-14 22:06:21,1694729181,401.00
2023-09-14 22:06:26,1694729186,401.00
2023-09-14 22:06:31,1694729191,401.00
2023-09-14 22:06:36,1694729196,401.00
2023-09-14 22:06:41,1694729201,401.00
2023-09-14 22:06:46,1694729206,401.00
2023-09-14 22:06:51,1694729211,401.00
2023-09-14 22:06:56,1694729216,401.00
2023-09-14 22:07:01,1694729221,401.00
2023-09-14 22:07:06,1694729226,401.00
2023-09-14 22:07:11,1694729231,401.00
2023-09-14 22:07:16,1694729236,401.00
2023-09-14 22:07:21,1694729241,401.00
2023-09-14 22:07:26,1694729246,401.00
2023-09-14 22:07:31,1694729251,401.00
2023-09-14 22:07:36,1694729256,401.00
2023-09-14 22:07:41,1694729261,401.00
2023-09-14 22:07:46,1694729266,401.00
2023-09-14 22:07:51,1694729271,401.00
2023-09-14 22:07:56,1694729276,401.00
2023-09-14 22:08:01,1694729281,401.00
2023-09-14 22:08:06,1694729286,401.00
2023-09-14 22:08:11,1694729291,401.00
2023-09-14 22:08:16,1694729296,401.00
2023-09-14 22:08:21,1694729301,401.00
2023-09-14 22:08:26,1694729306,401.00
2023-09-14 22:08:31,1694729311,401.00
